QN=1 (1514)	Which one of the following statements about required condition is true? 
a.	Required pre-condition captures an obligation.
b.	Required trigger condition captures an additional effect.
c.	Required post-condition captures a permission.
d.	none of the others
ANSWER:	D
MARK:	1
UNIT:	Chap12
MIX CHOICES:	Yes

QN=2 (1512)	Domain pre- and post-conditions are prescriptive.   
a.	True
b.	False
ANSWER:	B
MARK:	1
UNIT:	Chap12
MIX CHOICES:	Yes

QN=3 (2926)	Which of the following is a condition on the operation's output states to ensure a goal? This condition captures an additional effect that the operation must have specifically to ensure the goal. 
a.	Domain pre-condition
b.	Required post-condition
c.	Required pre-condition
d.	Required trigger condition
ANSWER:	B
MARK:	1
UNIT:	Chap12
MIX CHOICES:	Yes

QN=4 (1519)	In _______ scheme, the agent instance applies the operation when it is really obliged to do so; that is, when one of the operation's required trigger conditions becomes true.  
a.	an eager behaviour
b.	a lazy behaviour
ANSWER:	B
MARK:	1
UNIT:	Chap12
MIX CHOICES:	Yes

QN=5 (2924)	Which of the following is a necessary condition on the operation's input states to ensure a goal when domain pre-condition is true, operation may be applied only if this condition is true?    
a.	Domain pre-condition
b.	Domain post-condition
c.	Required pre-condition
d.	Required trigger condition
ANSWER:	C
MARK:	1
UNIT:	Chap12
MIX CHOICES:	Yes

QN=6 (1513)	The specification of an operation therefore includes a set of prescriptive conditions on operation applications. These conditions are aimed at ensuring that ______.    
a.	the operation is dependent on the goals
b.	the goals underlying the operation are satisfied
c.	the operation associates with the goals
d.	None of the others
ANSWER:	B
MARK:	1
UNIT:	Chap12
MIX CHOICES:	Yes

QN=7 (2920)	Which of the following provides descriptions of tasks and procedures to be jointly performed in the environment for satisfaction of the system's goals? 
a.	Goal model
b.	Object model
c.	Obstacles model
d.	Operation model
ANSWER:	D
MARK:	1
UNIT:	Chap12
MIX CHOICES:	Yes

QN=8 (1516)	Which one of the following statements is false? 
a.	An operation may operationalizes multiple goals.
b.	A goal may be operationalized by multiple operations.
c.	Multiple agents perform an operation.
d.	An agent may perform multiple operations.
ANSWER:	C
MARK:	1
UNIT:	Chap12
MIX CHOICES:	Yes

QN=9 (1517)	An operationalization diagram is an annotated graph showing the system operations, their ______ to goals in the goal model and input/output links to objects in the object model.   
a.	performance links
b.	operationalization links
c.	capability links
d.	None of the others
ANSWER:	B
MARK:	1
UNIT:	Chap12
MIX CHOICES:	Yes

QN=10 (2925)	Which of the following is a sufficient condition on the operation's input states to ensure a goal when domain pre-condition is true, operation must be applied as soon as it is true?   
a.	Domain pre-condition
b.	Domain post-condition
c.	Required pre-condition
d.	Required trigger condition
ANSWER:	D
MARK:	1
UNIT:	Chap12
MIX CHOICES:	Yes

QN=11 (2922)	Which of the following designates an object instance on which the operation acts (The state of this instance is changed by the application of the operation.)?  
a.	An input variable
b.	An output variable
c.	State variables
d.	Instance variables
ANSWER:	B
MARK:	1
UNIT:	Chap12
MIX CHOICES:	Yes

QN=12 (2921)	Which of the following designates an object instance to which the operation applies (The state of this instance affects the application of the operation.)? 
a.	An input variable
b.	An output variable
c.	State variables
d.	Instance variables
ANSWER:	A
MARK:	1
UNIT:	Chap12
MIX CHOICES:	Yes

QN=13 (1515)	The operation is not applied if a trigger condition becomes true in a state where the operation's domain pre-condition is not true. 
a.	True
b.	False
ANSWER:	A
MARK:	1
UNIT:	Chap12
MIX CHOICES:	Yes

